time_start,time_end,model,launch_place,target,carrier,launched,destroyed,source
2022-09-28,2022-09-28,X-59,,Dnipropetrovsk oblast and Zaporizhzhia oblast,Su-35,5,4,kpszsu/posts/pfbid02sjn5m7kosAfsm5bSUzpPwbLuH3kfhGHLNvB9uJukgSxqxwuDX9BWhZYYx1KMstqMl
2022-09-28,2022-09-28,Reconnaissance UAV,,Ukraine,,3,3,kpszsu/posts/pfbid0grmBx6A5LbQ7PVTkSx7jTDgg4iUoRsmnjMJYre6C5HCjANzJ6EzcUB9e2Fjsd84Yl
2022-09-29 23:00,2022-09-29 23:59,Shahed-136/131,,Odesa oblast and Mykolaiv oblast,,7,5,kpszsu/posts/pfbid021aK2TqryAuB8gGrDYMTv3R8XiubgLAPeZiiRQJakECpBcJan1rbHcRpSEjf5ewCwl
2022-09-30,2022-09-30,Orlan-10,,Ukraine,,3,3,kpszsu/posts/pfbid0nELeXY4BpHrezv54Lk3gWPZJmcCmBTf1NS4GqP6pXQuU2tP8biUNoEWuvLCoJp5El
2022-10-01 12:00,2022-10-01 12:00,Orlan-10,,Ukraine,,1,1,watch/?v=375517448001233
2022-10-02 00:00,2022-10-02 02:00,Shahed-136/131,,Mykolaiv oblast,,7,5,kpszsu/posts/pfbid021aK2TqryAuB8gGrDYMTv3R8XiubgLAPeZiiRQJakECpBcJan1rbHcRpSEjf5ewCwl
2022-10-04 12:00,2022-10-05 12:00,Shahed-136/131,,Odesa oblast,,1,1,PvKPivden/posts/pfbid0EM5r4XVKtswhUh8p8WY4UeJpCuDWG3yby7abivrxfZBWeQEfw7Pju7kuZmePeqZjl
2022-10-05,2022-10-05 02:00,Shahed-136/131,,south,,6,6,kpszsu/posts/pfbid0ijKPtn19ybY71UFsnyhNA7YCx9iJ8gEGP3FwkiFzGR3975tXYXmnwCgWZJPHY8CGl
2022-10-05 11:30,2022-10-05 11:30,Orlan-10,,Ochakiv,,1,1,PvKPivden/posts/pfbid0UMArbZhTFUa2w6vQ2uAwe2AbQPtujfLKU4KMsbemxp2CN914h45GbZwakmuqcAgal
2022-10-06,2022-10-06 02:00,Shahed-136/131,,south,,9,9,kpszsu/posts/pfbid0cUxYK69qorY8Td3GYrEifznzmJdFsed1Q2pRKP4X5XkBR51WKSafqKz3Fnk3izGil
2022-10-06 09:00,2022-10-06 11:30,Mohajer-6,,Mykolaiv oblast,,1,1,kpszsu/posts/pfbid02YPkepucHoDQbmGfZURk8ScqNyMGEgm7ZoSW4Bhw9Y2AzgkmJrg3xy2BUV1WVpUFMl
2022-10-06 09:00,2022-10-06 11:30,Shahed-136/131,,Mykolaiv oblast,,2,2,kpszsu/posts/pfbid02YPkepucHoDQbmGfZURk8ScqNyMGEgm7ZoSW4Bhw9Y2AzgkmJrg3xy2BUV1WVpUFMl
2022-10-06 15:00,2022-10-06 20:00,Shahed-136/131,,south,,3,3,kpszsu/posts/pfbid0rxEnbpvxAg8d8J5NW9ABgghPzcbv8B8djBVzqg1QRFzXKwBSENc5SWsMsUJTWuPLl
2022-10-06 15:00,2022-10-06 20:00,Orlan-10,,south,,1,1,kpszsu/posts/pfbid0rxEnbpvxAg8d8J5NW9ABgghPzcbv8B8djBVzqg1QRFzXKwBSENc5SWsMsUJTWuPLl
2022-10-06 15:00,2022-10-06 20:00,Mohajer-6,,south,,1,1,kpszsu/posts/pfbid0rxEnbpvxAg8d8J5NW9ABgghPzcbv8B8djBVzqg1QRFzXKwBSENc5SWsMsUJTWuPLl
2022-10-07 20:00,2022-10-07 21:30,Shahed-136/131,,Odesa oblast and Mykolaiv oblast,,3,3,kpszsu/posts/pfbid026hagTWFWC9imHVLqQ4uBwCiVUDX7LWyrF1TudccwrPEYh5v2nX935ebj4afpGwXxl
2022-10-08 08:00,2022-10-08 08:00,Shahed-136/131,,Ukraine,,1,1,kpszsu/posts/pfbid02gUoyyNCK9No3UQx89CZDs4rND5MTegiuRz4zaFomMbJMxJaaLDjafqrKxACxFdYMl
2022-10-08 08:00,2022-10-08 08:00,Unknown UAV,,Ukraine,,2,2,kpszsu/posts/pfbid02gUoyyNCK9No3UQx89CZDs4rND5MTegiuRz4zaFomMbJMxJaaLDjafqrKxACxFdYMl
2022-10-09 00:30,2022-10-09 08:00,X-22,Ryazan oblast,Zaporizhzhia,6 x Tu-22M3,4,0,kpszsu/posts/pfbid02gUoyyNCK9No3UQx89CZDs4rND5MTegiuRz4zaFomMbJMxJaaLDjafqrKxACxFdYMl
2022-10-09 00:30,2022-10-09 08:00,X-59,Rostov oblast,Zaporizhzhia,7 x Su-35,2,1,kpszsu/posts/pfbid02gUoyyNCK9No3UQx89CZDs4rND5MTegiuRz4zaFomMbJMxJaaLDjafqrKxACxFdYMl
2022-10-09 00:30,2022-10-09 08:00,C-300,,Zaporizhzhia,,16,0,kpszsu/posts/pfbid02gUoyyNCK9No3UQx89CZDs4rND5MTegiuRz4zaFomMbJMxJaaLDjafqrKxACxFdYMl
2022-10-10 06:00,2022-10-10 14:00,X-101/X-555 and Kalibr,Caspian Sea and Black Sea,Ukraine,Tu-95MS and Tu-160 and Navi,84,43,GeneralStaff.ua/posts/pfbid02p2RAc57tGyV8pCbsa3sTXemdBgNzoSZXvdpQYHoRSSMBKBDrbLjLGoVx9QLiC8nSl
2022-10-10 06:00,2022-10-10 14:00,Unknown UAV,,Ukraine,,11,3,GeneralStaff.ua/posts/pfbid02p2RAc57tGyV8pCbsa3sTXemdBgNzoSZXvdpQYHoRSSMBKBDrbLjLGoVx9QLiC8nSl
2022-10-10 06:00,2022-10-10 14:00,Shahed-136/131,,Ukraine,,13,10,GeneralStaff.ua/posts/pfbid02p2RAc57tGyV8pCbsa3sTXemdBgNzoSZXvdpQYHoRSSMBKBDrbLjLGoVx9QLiC8nSl
2022-10-10 15:00,2022-10-11 18:30,Shahed-136/131,Kursk and Belarus,Kyiv oblast and north,,13,13,kpszsu/posts/pfbid0Gv3heCb22oahBFUGnU5vsyhnfWtn6vN2zH1VfFA3bijoQjRDRRjHACA2PM2CmkaYl
2022-10-11 03:30,2022-10-11 05:30,Shahed-136/131,,Odesa oblast and Mykolaiv oblast,,8,8,PvKPivden/posts/pfbid03SyNuH7Da7WtvK8ZG9WYvn4BZiMVibYFDHLPuQsZeQ4WXcGPJpNEu8TyKs62aTy2l
2022-10-11 07:00,2022-10-11 13:00,Shahed-136/131,,Ukraine,,13,13,kpszsu/posts/pfbid0mtZwKQqK2Pg7GuxCYqAvW1tB4e4H97kWAn1KYEifpWWLShDtKBpy3aB16vCaUo3il
2022-10-11 07:00,2022-10-11 13:00,X-101/X-555 and Kalibr,Caspian Sea and Black Sea,Ukraine,Tu-95MS and Navi,28,20,kpszsu/posts/pfbid0mtZwKQqK2Pg7GuxCYqAvW1tB4e4H97kWAn1KYEifpWWLShDtKBpy3aB16vCaUo3il
2022-10-12,2022-10-12,Shahed-136/131,,Ukraine,,17,17,kpszsu/posts/pfbid034dE8DW22wTNPUnVBGomVhu29AC3eiiWo56avuxjYLXPCUhEc3S1gN3h4FS4SWv99l
2022-10-12,2022-10-12,Lancet,,Ukraine,,2,2,kpszsu/posts/pfbid034dE8DW22wTNPUnVBGomVhu29AC3eiiWo56avuxjYLXPCUhEc3S1gN3h4FS4SWv99l
2022-10-13,2022-10-13 08:00,Shahed-136/131,,Odesa oblast and Mykolaiv oblast,,6,6,kpszsu/posts/pfbid02MrwJSi82py3PLX3WccLtnQ3tU9ux2UcDsJ2qZokDC8DFKXgBp68fZ36tFMNqtf21l
2022-10-13 16:00,2022-10-13 17:00,Kalibr,Black Sea,west,Navi,5,5,kpszsu/posts/pfbid02bcKsfy5x7GLiQaC81A6TjqKTkGJwBCLi6Mx9rv8AgDmgoMD5JeSMZUNr7Ua6Dmjl
2022-10-14,2022-10-14 08:00,Shahed-136/131,,Ukraine,,8,8,kpszsu/posts/pfbid0eQTXEa84uvWMEkqSk8x6U4JfRQNwB6vFGeQWvpNUuhCBaUM7E3FFv9SChd2RY8dol
2022-10-15 00:00,2022-10-15 00:30,Shahed-136/131,,Ukraine,,6,6,kpszsu/posts/pfbid0Qh5fhn2ZSJah78q33zVQNScY3CEVJ1t1kCy1H3JbLgL6j42CbP4ocGavGEuGgJxzl
2022-10-16 21:30,2022-10-16 21:30,Shahed-136/131,,south,,11,11,kpszsu/posts/pfbid02JKqiyLNPBwv9VdAcCJdXTvq73TjynUjVioohrag6pHRA1yxGFTSi9iw3shaWSX4Wl
2022-10-17 03:30,2022-10-17 06:50,Shahed-136/131,,Odesa oblast and Mykolaiv oblast,,15,15,kpszsu/posts/pfbid02TD6PcHZyPw52QZVet5zXMr5FQXaCw848ebsxPpLZLEENqzVfmt4CUBCopqBPsxyMl
2022-10-17 03:30,2022-10-17 06:50,Unknown Missile,,Ukraine,,3,3,kpszsu/posts/pfbid02TD6PcHZyPw52QZVet5zXMr5FQXaCw848ebsxPpLZLEENqzVfmt4CUBCopqBPsxyMl
2022-10-17,2022-10-17 10:00,Shahed-136/131,,Ukraine,,11,11,kpszsu/posts/pfbid02YU7oDaBcB48Kxuuzmmzphehk1snk5oo557EYTWCnreoNrpc5yMZYRjoFS2eGXLwNl
2022-10-17 15:00,2022-10-17 15:00,Kalibr,Black Sea,Ukraine,Navi,2,2,kpszsu/posts/pfbid02nLZQxRZWYR2bCJfXVDDgfag3LsHuw5jkAUFfjyRGHFMZZcGUCVPHvvzFNCC8c3jYl
2022-10-17,2022-10-17 21:00,Shahed-136/131,,Ukraine,,8,8,kpszsu/posts/pfbid02nLZQxRZWYR2bCJfXVDDgfag3LsHuw5jkAUFfjyRGHFMZZcGUCVPHvvzFNCC8c3jYl
2022-10-18,2022-10-18 08:00,Shahed-136/131,,Ukraine,,6,6,kpszsu/posts/pfbid0a2YYDNN4TPmq9jyJQ69inBXzi6pBtT4LVJCuV7xTUBSnDXdFHaLHqFC3yxX74fbxl
2022-10-18,2022-10-18 08:00,X-101/X-555,,Ukraine,,1,1,kpszsu/posts/pfbid0a2YYDNN4TPmq9jyJQ69inBXzi6pBtT4LVJCuV7xTUBSnDXdFHaLHqFC3yxX74fbxl
2022-10-18,2022-10-18 08:00,Kalibr,Black Sea,Ukraine,Navi,4,4,kpszsu/posts/pfbid0a2YYDNN4TPmq9jyJQ69inBXzi6pBtT4LVJCuV7xTUBSnDXdFHaLHqFC3yxX74fbxl
2022-10-19,2022-10-19 08:00,Shahed-136/131,,Mykolaiv oblast,,13,13,kpszsu/posts/pfbid0dvpyPJB63BjXga5mid42iZziAYUiFYQzBx6YajQ7gC57xUyfu5dGeGqyYYwsbHVrl
2022-10-19 12:00,2022-10-19 15:30,X-101/X-555,north-east,Ukraine,Tu-95 and Tu-160,6,4,kpszsu/posts/pfbid033iCN7MDqAnqob6Bn8ZZdCcuFpyQKZd2abkcYf2ehbriqGBgvxuv6sAUA5pDiemWl
2022-10-19 12:00,2022-10-19 15:30,Shahed-136/131,Belarus,Ukraine,,10,10,kpszsu/posts/pfbid033iCN7MDqAnqob6Bn8ZZdCcuFpyQKZd2abkcYf2ehbriqGBgvxuv6sAUA5pDiemWl
2022-10-20 00:00,2022-10-20 02:00,Shahed-136/131,,Mykolaiv oblast,,14,14,kpszsu/posts/pfbid0Q3QMCd1DJzN6whFeCPoLdL8EjpZosxdop7fA3zpAoLt3NKgMgHLdpfHUWWUZ7WB8l
2022-10-22 00:00,2022-10-22 02:00,Shahed-136/131,,Mykolaiv oblast,,10,10,kpszsu/posts/pfbid02BZffKZ7hQv7LHnCLLDJKjfCzSMrqN4LxRusevhacdRrsHeRVJ1XMLvPJ3RY8iv93l
2022-10-22 07:00,2022-10-22 11:00,Kalibr,Black Sea,Ukraine,Navi,16,5,kpszsu/posts/pfbid02eZKmuhuBEXeFQmBusqtMaBnmFfGXRhSrxf8vHQBTgRBghGSQJJMg7GeNcR86nfRl
2022-10-22 07:00,2022-10-22 11:00,X-101/X-555,Caspian Sea and Volgodonsk,Ukraine,Tu-95 and Tu-160,17,13,kpszsu/posts/pfbid02eZKmuhuBEXeFQmBusqtMaBnmFfGXRhSrxf8vHQBTgRBghGSQJJMg7GeNcR86nfRl
2022-10-23 00:00,2022-10-23 02:00,Shahed-136/131,,Ukraine,,16,16,kpszsu/posts/pfbid02CvjcUHYXZ6sScGpvSHfbU5up1TQHvt8ENce6nKzWYTSmzci3uWuKQzy1ovTd6q3vl
2022-10-25 21:00,2022-10-25 21:00,Shahed-136/131,,Kherson oblast,,2,2,kpszsu/posts/pfbid07GLkQrKHY8NKfEPShnA4Z5RFvreezUYDQBzut2iJZYNaPxQuAZAoYgF4sy4afkTBl
2022-10-25 21:30,2022-10-25 21:30,Shahed-136/131,,Dnipropetrovsk oblast,,1,1,kpszsu/posts/pfbid0GjtNgg9D6KWiQz2KEHRaE3xzRZic9fvSkNwA4LZFCXVeNDNffpaK51QRvxzmtEfVl
2022-10-26 22:00,2022-10-26 23:59,Shahed-136/131,,Odesa oblast and Mykolaiv oblast and Vinnytsia oblast,,20,19,kpszsu/posts/pfbid0Nz8sSvbeVf4bYVindHVRiEwhHxRKvc2EQisqUXWwm69n9p3uPhhUdCUjwFyL9GhWl
2022-10-26 22:00,2022-10-26 23:59,X-59,,Ukraine,,1,1,kpszsu/posts/pfbid0Nz8sSvbeVf4bYVindHVRiEwhHxRKvc2EQisqUXWwm69n9p3uPhhUdCUjwFyL9GhWl
2022-10-31 07:00,2022-10-31 09:00,X-101/X-555,Caspian Sea and Volgodonsk,Ukraine,Tu-95 and Tu-160,50,44,kpszsu/posts/pfbid0mrAatxEGbfHxyZLcCXnn86UXN2qjbYCPMW1ND1t4JNRrHNXCK4hmc4GEAxPZbDgjl
2022-11-01 01:30,2022-11-02 03:00,Shahed-136/131,north-east,Poltava oblast,,3,3,kpszsu/posts/pfbid02Wm6DzLJGCG5rSRJ7MKGNZg2p6bvk2dJu7frZVtVdtPKT1SYg2H6zcqaEUWe2E1Gkl
2022-11-01 01:30,2022-11-02 03:00,Shahed-136/131,north-east,Dnipropetrovsk oblast,,3,3,kpszsu/posts/pfbid02Wm6DzLJGCG5rSRJ7MKGNZg2p6bvk2dJu7frZVtVdtPKT1SYg2H6zcqaEUWe2E1Gkl
2022-11-01 12:00,2022-11-01 12:00,Reconnaissance UAV,,Donetsk oblast,,1,1,kpszsu/posts/pfbid02QoLAbTAh8vsMRhyRgMWXJijiwcK2Rf7efCrwtoU8kar2uiAPzGVDywuhpXotuh1Ll
2022-11-01 23:00,2022-11-02 01:00,Shahed-136/131,,east,,13,12,kpszsu/posts/pfbid0283Mw4wfcVDMWsUBohsEc1mP3dKQPKAYa6NCs8Z7EzR3MD1aD6ADtu9WerPTwEDbGl
2022-11-03 22:00,2022-11-04 01:00,Shahed-136/131,,east,,9,9,kpszsu/posts/pfbid0xouRBGCch7kyn4J775vuBzhJPzGbhTxATn2YvNM3vEDLA47TbCJtvJswkbDEDRoYl
2022-11-04 16:00,2022-11-04 16:00,Kalibr,,south,,2,2,kpszsu/posts/pfbid02yZohbWhrTwfjRSE73MQrhdbt8EctQ1JUZrDxo8yJb9ShbD8HxCwjWCT5Qwnf9D8al
2022-11-04,2022-11-04,Unknown UAV,,,,3,3,kpszsu/posts/pfbid02yZohbWhrTwfjRSE73MQrhdbt8EctQ1JUZrDxo8yJb9ShbD8HxCwjWCT5Qwnf9D8al
2022-11-04,2022-11-04,Shahed-136/131,,,,11,11,kpszsu/posts/pfbid02yZohbWhrTwfjRSE73MQrhdbt8EctQ1JUZrDxo8yJb9ShbD8HxCwjWCT5Qwnf9D8al
2022-11-09,2022-11-09,Shahed-136/131,Zaporizhzhia oblast,,,5,5,kpszsu/posts/pfbid02qZmk4NqTpbjF8N2j6Kj6iX5dextMG6KTyUChyWKDcFHJ5oz7qPSUJsrfaiFDWfqul
2022-11-09,2022-11-09,Orlan-10,,,,1,1,kpszsu/posts/pfbid02qZmk4NqTpbjF8N2j6Kj6iX5dextMG6KTyUChyWKDcFHJ5oz7qPSUJsrfaiFDWfqul
2022-11-14 10:00,2022-11-14 11:00,Unknown UAV,,south,,2,2,kpszsu/posts/pfbid0i3v3KWwzHpPZKaShVxi6tFuvhrquVUF3XSttrSh2jJ3NHxRihwhKwiCJjHMe9cWZl
2022-11-15,2022-11-15,X-101/X-555 and Kalibr,Caspian Sea and Volgodonsk and Black Sea,Ukraine,14 x Tu-95MS and Navi,96,75,kpszsu/posts/pfbid05BoLmgkLfpYSvAjw5ahfyvBAZrMK3c6vbLaHSvUoeGndpy8tzJe7dCWUa88YGwD2l
2022-11-15,2022-11-15,X-59,,Ukraine,,2,2,kpszsu/posts/pfbid05BoLmgkLfpYSvAjw5ahfyvBAZrMK3c6vbLaHSvUoeGndpy8tzJe7dCWUa88YGwD2l
2022-11-15,2022-11-15,Shahed-136/131,,Ukraine,,10,10,kpszsu/posts/pfbid0K2bwmVod7ngEjzbcM9hPADXD5qVqJHhysmyihew9XNJzJZVvwpQ4f8dLJkuWVTrAl
2022-11-15,2022-11-15,Orlan-10,,Ukraine,,1,1,kpszsu/posts/pfbid0K2bwmVod7ngEjzbcM9hPADXD5qVqJHhysmyihew9XNJzJZVvwpQ4f8dLJkuWVTrAl
2022-11-15,2022-11-15,Orion,,Ukraine,,1,1,kpszsu/posts/pfbid0K2bwmVod7ngEjzbcM9hPADXD5qVqJHhysmyihew9XNJzJZVvwpQ4f8dLJkuWVTrAl
2022-11-17,2022-11-17,X-101/X-555,Volgodonsk,Ukraine,9 x Tu-95MS,18,4,kpszsu/posts/pfbid0NsigqYjBmu1QbSWfFahzmFLNBseZECyfKNDJFcegvakkun1jCsjJhFisCfLWnpKVl
2022-11-17,2022-11-17,X-59,,south,,2,2,kpszsu/posts/pfbid0NsigqYjBmu1QbSWfFahzmFLNBseZECyfKNDJFcegvakkun1jCsjJhFisCfLWnpKVl
2022-11-17,2022-11-17,Shahed-136/131,Belarus,center,,5,5,kpszsu/posts/pfbid0K2bwmVod7ngEjzbcM9hPADXD5qVqJHhysmyihew9XNJzJZVvwpQ4f8dLJkuWVTrAl
2022-11-23,2022-11-23,Lancet,,south,,5,5,kpszsu/posts/pfbid0j2bUzhf27gnFdvp1gfoiSP8jAYacevDjmHNT3K7HWNmGE2iW1k8XoowKCSXQvUBZl
2022-11-23,2022-11-23,X-101/X-555 and Kalibr,Caspian Sea and Volgodonsk and Black Sea,Ukraine,10 x Tu-95MS and Navi,70,51,kpszsu/posts/pfbid0j2bUzhf27gnFdvp1gfoiSP8jAYacevDjmHNT3K7HWNmGE2iW1k8XoowKCSXQvUBZl
2022-12-05,2022-12-05,X-101/X-555,Caspian Sea and Volgodonsk,Ukraine,8 x Tu-95MS,38,38,kpszsu/posts/pfbid02WAuaJRnbwHukdqtvidXWFZyPvisky16EmBdGqaY33muC2tPSsbHfPzo8iPzPbh2hl
2022-12-05,2022-12-05,Kalibr,Black Sea,Ukraine,Navi,22,22,kpszsu/posts/pfbid02WAuaJRnbwHukdqtvidXWFZyPvisky16EmBdGqaY33muC2tPSsbHfPzo8iPzPbh2hl
2022-12-05,2022-12-05,X-22,Black Sea,Ukraine,Tu-22M3,3,0,kpszsu/posts/pfbid02WAuaJRnbwHukdqtvidXWFZyPvisky16EmBdGqaY33muC2tPSsbHfPzo8iPzPbh2hl
2022-12-05,2022-12-05,X-59,Black Sea,Ukraine,Su-35,6,0,kpszsu/posts/pfbid02WAuaJRnbwHukdqtvidXWFZyPvisky16EmBdGqaY33muC2tPSsbHfPzo8iPzPbh2hl
2022-12-05,2022-12-05,X-31P,Black Sea,Ukraine,Su-35,1,0,kpszsu/posts/pfbid02WAuaJRnbwHukdqtvidXWFZyPvisky16EmBdGqaY33muC2tPSsbHfPzo8iPzPbh2hl
2022-12-07,2022-12-07,Unknown UAV,south-east,,,2,2,kpszsu/posts/pfbid0K2bwmVod7ngEjzbcM9hPADXD5qVqJHhysmyihew9XNJzJZVvwpQ4f8dLJkuWVTrAl
2022-12-07,2022-12-07,Orlan-10,south-east,,,1,1,kpszsu/posts/pfbid0K2bwmVod7ngEjzbcM9hPADXD5qVqJHhysmyihew9XNJzJZVvwpQ4f8dLJkuWVTrAl
2022-12-07,2022-12-07,Shahed-136/131,south-east,,,11,11,kpszsu/posts/pfbid0K2bwmVod7ngEjzbcM9hPADXD5qVqJHhysmyihew9XNJzJZVvwpQ4f8dLJkuWVTrAl
2022-12-10,2022-12-10 08:00,Shahed-136/131,eastern coast of the Sea of Azov,Odesa oblast and Mykolaiv oblast and Kherson oblast,,15,10,kpszsu/posts/pfbid0H4NK3oS4XPeXWfcmKzJBhhD64gbpVJEwi9jVeGeP7usUjh9YXScWfZzK7Hia4fHWl
2022-12-14,2022-12-14 09:15,Shahed-136/131,eastern coast of the Sea of Azov,Ukraine,,13,13,kpszsu/posts/pfbid037YJuU766b8ZFGBktzsj4G6wgtuYwAm2yw15Gbfgs3rC5PcK5fmhbnppU9wmRQtTdl
2022-12-16,2022-12-16,X-101/X-555 and X-22 and Kalibr,Caspian Sea and Saratov and Black Sea and Sea of Azov,Ukraine,Tu-95MS and Admiral Makarov and Tu-22M3,72,60,kpszsu/posts/pfbid0iN3SZTKGt5vvrcygMaNSjbrRC7NJkBZjDgTYdUteEk1WTtzYWSmDasinXwLgLJ1Rl
2022-12-16,2022-12-16,X-59 and X-31P,,Ukraine,Su-35,4,0,kpszsu/posts/pfbid0iN3SZTKGt5vvrcygMaNSjbrRC7NJkBZjDgTYdUteEk1WTtzYWSmDasinXwLgLJ1Rl
2022-12-16,2022-12-16,C-300,,,,27,0,kpszsu/posts/pfbid0iN3SZTKGt5vvrcygMaNSjbrRC7NJkBZjDgTYdUteEk1WTtzYWSmDasinXwLgLJ1Rl
2022-12-19,2022-12-19 08:00,Shahed-136/131,eastern coast of the Sea of Azov,Ukraine,,35,30,kpszsu/posts/pfbid0a55gguTpLr1WiQnmgJ6uSU179G47AcdGrTFyAy5wvCbcUruFE83otiegTFrdDxDnl
2022-12-20 13:00,2022-12-20 14:00,Orion,,Kherson oblast,,1,1,PvKPivden/videos/877352513463110
2022-12-20 13:00,2022-12-20 14:00,Unknown UAV,,Mykolaiv oblast,,1,1,PvKPivden/videos/877352513463110
2022-12-22,2022-12-22,X-59MK2,Black Sea,Mykolaiv oblast,Su-35,1,1,kpszsu/posts/pfbid02MHKreQ3VGHKwg7JTntPBaVL74oFEBgHUsJyMfRpeoUedwAFtJBsNDTJK7EF1eUYyl
2022-12-29,2022-12-29,Orlan-10,,Kyiv oblast,,1,1,kpszsu/posts/pfbid0S4cPcxaKz4wykVGh6CeuPaHYCBExNNipnLw2j8qvqDri9iMaegQUEL9SpB1ZtW76l
2022-12-29,2022-12-29,Orlan-10,east,Ukraine,,3,3,kpszsu/posts/pfbid0S4cPcxaKz4wykVGh6CeuPaHYCBExNNipnLw2j8qvqDri9iMaegQUEL9SpB1ZtW76l
2022-12-29 07:00,2022-12-29 10:00,X-101/X-555 and Kalibr,Caspian Sea and Volgodonsk and Black Sea,Ukraine,Tu-95MS and Navi,62,58,kpszsu/posts/pfbid0S4cPcxaKz4wykVGh6CeuPaHYCBExNNipnLw2j8qvqDri9iMaegQUEL9SpB1ZtW76l
2022-12-29 07:00,2022-12-29 10:00,X-31P,,Ukraine,Su-35,2,0,kpszsu/posts/pfbid0S4cPcxaKz4wykVGh6CeuPaHYCBExNNipnLw2j8qvqDri9iMaegQUEL9SpB1ZtW76l
2022-12-29 07:00,2022-12-29 10:00,X-22 and X-32,,Ukraine,Tu-22M3,6,0,kpszsu/posts/pfbid0S4cPcxaKz4wykVGh6CeuPaHYCBExNNipnLw2j8qvqDri9iMaegQUEL9SpB1ZtW76l
