time_start,time_end,model,launch_place,target,carrier,launched,destroyed,source
2023-06-17,2023-06-17,Orlan-10 and Orlan-30 and ZALA and Supercam,,Ukraine,,7,7,kpszsu/posts/pfbid0m5tVZmZNRHDen5gMmvfdBRxJKVjuZKgpH3zWFe3zao5wLi24KbchhzMm7njjW1RUl
2023-06-19,2023-06-19 08:00,Shahed-136/131,eastern coast of the Sea of Azov,Ukraine,,4,4,kpszsu/posts/pfbid02pG26RMu8mhRaPCMkGkHRevXi5BnPf73QnwgytoCrvtJzK72SduCEF5C9krTzt58pl
2023-06-19,2023-06-19 08:00,Kalibr,Black Sea,Ukraine,Navi,4,4,kpszsu/posts/pfbid02pG26RMu8mhRaPCMkGkHRevXi5BnPf73QnwgytoCrvtJzK72SduCEF5C9krTzt58pl
2023-06-20,2023-06-20 08:00,Shahed-136/131,Bryansk oblast and eastern coast of the Sea of Azov,Ukraine,,35,32,kpszsu/posts/pfbid02NHTzdZL9uvUfJnsmcEhcdnWVZ9xYQaWeMDX87s7pJ84bJNfqZ9nYV7Dxzf6czNYMl
2023-06-20,2023-06-20 08:00,Reconnaissance UAV,,Ukraine,,4,4,kpszsu/posts/pfbid0NjTbD1rgJMjhD4NJySsxdd5UrLhngABhNS94szUGZWnred7APyukfyEw8s5nm4Kul
2023-06-20,2023-06-20 08:00,Shahed-136/131,north,Khmelnytskyi oblast,,6,6,kpszsu/posts/pfbid0NjTbD1rgJMjhD4NJySsxdd5UrLhngABhNS94szUGZWnred7APyukfyEw8s5nm4Kul
2023-06-22,2023-06-22 08:00,Shahed-136/131,,Ukraine,,4,3,kpszsu/posts/pfbid02c2NXXBzWPSBPCD9139oMqSuBSG717LmV6n2iMWgoJHKhLo2t4GcqUovUp7VCdLE2l
2023-06-22,2023-06-22 08:00,X-22,Sea of Azov,Dnipropetrovsk oblast,Tu-22M3,3,0,kpszsu/posts/pfbid02c2NXXBzWPSBPCD9139oMqSuBSG717LmV6n2iMWgoJHKhLo2t4GcqUovUp7VCdLE2l
2023-06-22,2023-06-22 08:00,X-47 Kinzhal,,Dnipropetrovsk oblast,MiG-31K,3,0,kpszsu/posts/pfbid02c2NXXBzWPSBPCD9139oMqSuBSG717LmV6n2iMWgoJHKhLo2t4GcqUovUp7VCdLE2l
2023-06-23,2023-06-23 08:00,X-101/X-555,Caspian Sea,Khmelnytskyi oblast,4 x Tu-95MS,13,13,kpszsu/posts/pfbid021CRSbt476ysc8Pjw5n8c4B77wzWqBxsUWHyhzDrgUQSna2ah6LDby5NJcrh7ZfUkl
2023-06-23,2023-06-23,Reconnaissance UAV,,Ukraine,,1,1,kpszsu/posts/pfbid021CRSbt476ysc8Pjw5n8c4B77wzWqBxsUWHyhzDrgUQSna2ah6LDby5NJcrh7ZfUkl
2023-06-24,2023-06-24 08:00,X-101/X-555,Caspian Sea,Ukraine,10 x Tu-95MS,40,40,kpszsu/posts/pfbid02o9ux9dWXfEnGQFAP9Gpit161WRhpSfnZzLRySZbLoXTiQT2Hz1E7zanU5nwYwXJJl
2023-06-24,2023-06-24 08:00,X-22,,Dnipropetrovsk oblast,8 x Tu-22M3,9,0,kpszsu/posts/pfbid02o9ux9dWXfEnGQFAP9Gpit161WRhpSfnZzLRySZbLoXTiQT2Hz1E7zanU5nwYwXJJl
2023-06-24,2023-06-24 08:00,Kalibr,Black Sea,Ukraine,Navi,2,1,kpszsu/posts/pfbid02o9ux9dWXfEnGQFAP9Gpit161WRhpSfnZzLRySZbLoXTiQT2Hz1E7zanU5nwYwXJJl
2023-06-24,2023-06-24 08:00,Shahed-136/131,south,Ukraine,,2,2,kpszsu/posts/pfbid02o9ux9dWXfEnGQFAP9Gpit161WRhpSfnZzLRySZbLoXTiQT2Hz1E7zanU5nwYwXJJl
2023-06-26,2023-06-26 08:00,Kalibr,Black Sea,Ukraine,Submarines,3,2,kpszsu/posts/pfbid0agwkKfLrxvKibzsoY6Fp6NkdHtNtEVHSe1Yz1k2ZYjHRtL4TSxQYojoaqbzrPwTXl
2023-06-26,2023-06-26 08:00,Shahed-136/131,eastern coast of the Sea of Azov,Ukraine,,8,7,kpszsu/posts/pfbid02o9ux9dWXfEnGQFAP9Gpit161WRhpSfnZzLRySZbLoXTiQT2Hz1E7zanU5nwYwXJJl
2023-06-26,2023-06-26 08:00,Unknown UAV,north,Ukraine,,4,4,kpszsu/posts/pfbid02o9ux9dWXfEnGQFAP9Gpit161WRhpSfnZzLRySZbLoXTiQT2Hz1E7zanU5nwYwXJJl
2023-06-28,2023-06-28 08:00,Shahed-136/131,,south-east,,6,6,kpszsu/posts/pfbid02UqC5pQk33y3i5YnnDeQWSt6uKQx5ZDtyBLAZ1U6SsWZVhqky3uB1JBcBt8oE3DE4l
2023-06-30,2023-06-30 08:00,Shahed-136/131,Primorsko-Akhtarsk,Ukraine,,13,10,kpszsu/posts/pfbid0cHEFy6Hvdmhf5zj3Y7ogZYbuD79MLjgy1A1cebvB9jydqhhrTr96Jq6No9aNRJF9l
2023-06-30,2023-06-30 08:00,C-300,,Zaporizhzhia oblast,,4,0,kpszsu/posts/pfbid0cHEFy6Hvdmhf5zj3Y7ogZYbuD79MLjgy1A1cebvB9jydqhhrTr96Jq6No9aNRJF9l
2023-07-02,2023-07-02 08:00,Kalibr,Black Sea,Ukraine,Navi,3,3,kpszsu/posts/pfbid02tiXLSC7anCv99pCVtSqh8yp3HABvWgXtRxw1KxGRqPPDNBVufEWNGJH9ozELg5A3l
2023-07-02,2023-07-02 08:00,Shahed-136/131,south-east,Ukraine,,8,8,kpszsu/posts/pfbid02tiXLSC7anCv99pCVtSqh8yp3HABvWgXtRxw1KxGRqPPDNBVufEWNGJH9ozELg5A3l
2023-07-03,2023-07-03 08:00,Shahed-136/131,south-east,Ukraine,,17,13,kpszsu/posts/pfbid027n7tmg1Lhvepex7NuhtySbfCq7Dsr9XmqfnUwgVErw2PVABBefM3bRueFyKevQ1bl
2023-07-05,2023-07-05,Lancet,,Mykolaiv oblast,,4,4,PvKPivden/posts/pfbid0u8LVhwwcza2aY56jSUrDFyBXrzw3hnGjZYNAzt5KamT6x74mjZUXcgBtgPgG8St3l
2023-07-05,2023-07-05,Merlin-VR,,Mykolaiv oblast,,2,2,PvKPivden/posts/pfbid0u8LVhwwcza2aY56jSUrDFyBXrzw3hnGjZYNAzt5KamT6x74mjZUXcgBtgPgG8St3l
2023-07-05,2023-07-05,ZALA,,Mykolaiv oblast,,1,1,PvKPivden/posts/pfbid0u8LVhwwcza2aY56jSUrDFyBXrzw3hnGjZYNAzt5KamT6x74mjZUXcgBtgPgG8St3l
2023-07-05,2023-07-05,Orlan-10,,Mykolaiv oblast,,1,1,PvKPivden/posts/pfbid0u8LVhwwcza2aY56jSUrDFyBXrzw3hnGjZYNAzt5KamT6x74mjZUXcgBtgPgG8St3l
2023-07-06 01:00,2023-07-06 03:00,Kalibr,Black Sea,Lviv oblast,Navi and Submarines,10,7,kpszsu/posts/pfbid02tqjccggcc9VDG1tYeXvwyG7nHbdKyQPh7c44dHP15Yq5KSRPWQYd1oz4nvmKSCucl
2023-07-07,2023-07-07 08:00,Shahed-136/131,Primorsko-Akhtarsk,Ukraine,,18,12,kpszsu/posts/pfbid02vRUMcAJQHD5rdVfNepoNHFHT9TzsNCd6bpvrcetPnqxs8oN1zP6KjDB4weHjFUxql
2023-07-08,2023-07-08 08:00,Shahed-136/131,Primorsko-Akhtarsk,Dnipropetrovsk oblast and Kirovohrad oblast,,5,5,kpszsu/posts/pfbid02H645vRmzj22RUcWfDnkn1jDwUhtcN8Dd4JtFFaK8SeGJnjLjNKEPYHuTp1PR6iUvl
2023-07-10,2023-07-10,Lancet,,Ukraine,,3,3,kpszsu/posts/pfbid02gA6dnTM8U5PZEYbGCyHkUVy6nyJhReNg12XyRi8aLBSJJQDgdn2Qck3q8hR4yoM5l
2023-07-10,2023-07-10,Reconnaissance UAV,,Ukraine,,4,4,kpszsu/posts/pfbid02gA6dnTM8U5PZEYbGCyHkUVy6nyJhReNg12XyRi8aLBSJJQDgdn2Qck3q8hR4yoM5l
2023-07-11,2023-07-11 08:00,ZALA,Primorsko-Akhtarsk,Ukraine,,1,1,kpszsu/posts/pfbid02gA6dnTM8U5PZEYbGCyHkUVy6nyJhReNg12XyRi8aLBSJJQDgdn2Qck3q8hR4yoM5l
2023-07-11,2023-07-11 08:00,Shahed-136/131,Primorsko-Akhtarsk,Ukraine,,28,26,kpszsu/posts/pfbid02gA6dnTM8U5PZEYbGCyHkUVy6nyJhReNg12XyRi8aLBSJJQDgdn2Qck3q8hR4yoM5l
2023-07-12,2023-07-12 08:00,Shahed-136/131,Kursk,Ukraine,,15,11,kpszsu/posts/pfbid02zeKgAFLRCdj9XjF6gBNumUW4zEtMJ6JwwxdG2ry5arydETnYvsY4zEzHyZBA92Gxl
2023-07-13,2023-07-13 08:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk,Kyiv oblast,,20,20,kpszsu/posts/pfbid0p93LQ2D36hdFu6mzFj4wBtVYDfjCjzVXrw9A27cw4BitYtEqz9DsTY2fEudBMHvWl
2023-07-13,2023-07-13 08:00,Kalibr,Black Sea,Ukraine,Navi,2,2,kpszsu/posts/pfbid0p93LQ2D36hdFu6mzFj4wBtVYDfjCjzVXrw9A27cw4BitYtEqz9DsTY2fEudBMHvWl
2023-07-13,2023-07-13 08:00,Iskander-M,"Dzhankoi, Crimea",Ukraine,,1,0,kpszsu/posts/pfbid0p93LQ2D36hdFu6mzFj4wBtVYDfjCjzVXrw9A27cw4BitYtEqz9DsTY2fEudBMHvWl
2023-07-13,2023-07-13,Reconnaissance UAV,,Ukraine,,6,6,kpszsu/posts/pfbid02PA3NBWQRaSG9KYfocoYaPyYfeAyqstEVc9hBi4auEtnqQQBpzCY26fhJH2EHCjG4l
2023-07-13 22:00,2023-07-14 04:00,Shahed-136/131,Primorsko-Akhtarsk,Ukraine,,17,16,kpszsu/posts/pfbid02PA3NBWQRaSG9KYfocoYaPyYfeAyqstEVc9hBi4auEtnqQQBpzCY26fhJH2EHCjG4l
2023-07-13 22:00,2023-07-14 04:00,Reconnaissance UAV,,Ukraine,,1,1,kpszsu/posts/pfbid02PA3NBWQRaSG9KYfocoYaPyYfeAyqstEVc9hBi4auEtnqQQBpzCY26fhJH2EHCjG4l
2023-07-14,2023-07-14,Orlan-10 and ZALA,,Ukraine,,3,3,kpszsu/posts/pfbid02k6MBayJW81ynMrR82UYbAxKe6hVNJUMWCxAH2i5w9oKakLrv67JTNt1gLUu9tTRul
2023-07-14,2023-07-14,Lancet,,Ukraine,,3,3,kpszsu/posts/pfbid02k6MBayJW81ynMrR82UYbAxKe6hVNJUMWCxAH2i5w9oKakLrv67JTNt1gLUu9tTRul
2023-07-15,2023-07-15 08:00,Shahed-136/131,south,Ukraine,,6,4,kpszsu/posts/pfbid02k6MBayJW81ynMrR82UYbAxKe6hVNJUMWCxAH2i5w9oKakLrv67JTNt1gLUu9tTRul
2023-07-17,2023-07-17,Shahed-136/131,,Ukraine,,3,3,kpszsu/posts/pfbid02aR7u6QH6b5KXs1QhM4R1fYUK33tu6zf9C3vEhmt8x8XnHnBiL8DJFYZwnawpY6WUl
2023-07-17,2023-07-17,Lancet,,Ukraine,,1,1,kpszsu/posts/pfbid02aR7u6QH6b5KXs1QhM4R1fYUK33tu6zf9C3vEhmt8x8XnHnBiL8DJFYZwnawpY6WUl
2023-07-17,2023-07-17,Reconnaissance UAV,,Ukraine,,9,9,kpszsu/posts/pfbid02aR7u6QH6b5KXs1QhM4R1fYUK33tu6zf9C3vEhmt8x8XnHnBiL8DJFYZwnawpY6WUl
2023-07-18,2023-07-18 08:00,Shahed-136/131,"Chauda, Crimea",Ukraine,,36,31,kpszsu/posts/pfbid02aR7u6QH6b5KXs1QhM4R1fYUK33tu6zf9C3vEhmt8x8XnHnBiL8DJFYZwnawpY6WUl
2023-07-18,2023-07-18 08:00,Reconnaissance UAV,,Ukraine,,1,1,kpszsu/posts/pfbid02aR7u6QH6b5KXs1QhM4R1fYUK33tu6zf9C3vEhmt8x8XnHnBiL8DJFYZwnawpY6WUl
2023-07-18,2023-07-18 08:00,Kalibr,Black Sea,Ukraine,Admiral Essen,6,6,kpszsu/posts/pfbid02aR7u6QH6b5KXs1QhM4R1fYUK33tu6zf9C3vEhmt8x8XnHnBiL8DJFYZwnawpY6WUl
2023-07-19,2023-07-19 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Ukraine,,32,23,kpszsu/posts/pfbid0G2MgCSCuPJfjyQRnMP1fATuMZhY3jfNqxNAdSqSJ5V891Bu9gHzbxMzGqWFsRkM1l
2023-07-19,2023-07-19 08:00,X-59,Black Sea,Ukraine,Su-35,1,1,kpszsu/posts/pfbid0G2MgCSCuPJfjyQRnMP1fATuMZhY3jfNqxNAdSqSJ5V891Bu9gHzbxMzGqWFsRkM1l
2023-07-19,2023-07-19 08:00,Kalibr,Black Sea,Ukraine,Admiral Essen and Ingushetiya,16,13,kpszsu/posts/pfbid02aR7u6QH6b5KXs1QhM4R1fYUK33tu6zf9C3vEhmt8x8XnHnBiL8DJFYZwnawpY6WUl
2023-07-19,2023-07-19 08:00,X-22,Black Sea,Odesa oblast,Tu-22M3,8,0,kpszsu/posts/pfbid02aR7u6QH6b5KXs1QhM4R1fYUK33tu6zf9C3vEhmt8x8XnHnBiL8DJFYZwnawpY6WUl
2023-07-19,2023-07-19 08:00,P-800 Oniks,Crimea,Odesa oblast,K-300P Bastion-P,6,0,kpszsu/posts/pfbid02aR7u6QH6b5KXs1QhM4R1fYUK33tu6zf9C3vEhmt8x8XnHnBiL8DJFYZwnawpY6WUl
2023-07-20,2023-07-20 08:00,Shahed-136/131,"Chauda, Crimea and Kursk",Ukraine,,19,13,kpszsu/posts/pfbid0DpoNWxKEtNgFxJME4sBfrafFqvwkU1JVGP5VdfJyRQi2FKjT9zMhjQLXEdzGAjCfl
2023-07-20,2023-07-20 08:00,Kalibr,Black Sea,Odesa oblast and Mykolaiv oblast,Submarines,3,2,kpszsu/posts/pfbid0DpoNWxKEtNgFxJME4sBfrafFqvwkU1JVGP5VdfJyRQi2FKjT9zMhjQLXEdzGAjCfl
2023-07-20,2023-07-20 08:00,Iskander-K,Crimea,Odesa oblast and Mykolaiv oblast,,5,3,kpszsu/posts/pfbid0DpoNWxKEtNgFxJME4sBfrafFqvwkU1JVGP5VdfJyRQi2FKjT9zMhjQLXEdzGAjCfl
2023-07-20,2023-07-20 08:00,P-800 Oniks,Crimea,Odesa oblast and Mykolaiv oblast,K-300P Bastion-P,7,0,kpszsu/posts/pfbid02aR7u6QH6b5KXs1QhM4R1fYUK33tu6zf9C3vEhmt8x8XnHnBiL8DJFYZwnawpY6WUl
2023-07-20,2023-07-20 08:00,X-22,Black Sea,Odesa oblast and Mykolaiv oblast,8 x Tu-22M3,4,0,kpszsu/posts/pfbid02aR7u6QH6b5KXs1QhM4R1fYUK33tu6zf9C3vEhmt8x8XnHnBiL8DJFYZwnawpY6WUl
2023-07-21,2023-07-21,Reconnaissance UAV,,Ukraine,,9,9,kpszsu/posts/pfbid037FsfE5HDYsLDZXge2hjFNZ2xVA95ezcfZcuBN2oz2WULAqm99cp7V1G2KZ2JN431l
2023-07-22,2023-07-22 08:00,Shahed-136/131,south-east,Ukraine,,5,5,kpszsu/posts/pfbid037FsfE5HDYsLDZXge2hjFNZ2xVA95ezcfZcuBN2oz2WULAqm99cp7V1G2KZ2JN431l
2023-07-23,2023-07-23 08:00,P-800 Oniks,Crimea,Odesa oblast,K-300P Bastion-P,5,0,kpszsu/posts/pfbid0a9WKS466JLBCvD1RT16KbQJyh7Xmj6N2D6b7zXtt5cNBr6Aap8iPhX18akZ8dAT2l
2023-07-23,2023-07-23 08:00,X-22,Black Sea,Odesa oblast,Tu-22M3,3,0,kpszsu/posts/pfbid0a9WKS466JLBCvD1RT16KbQJyh7Xmj6N2D6b7zXtt5cNBr6Aap8iPhX18akZ8dAT2l
2023-07-23,2023-07-23 08:00,Kalibr,Black Sea,Odesa oblast,Submarines,4,4,kpszsu/posts/pfbid0a9WKS466JLBCvD1RT16KbQJyh7Xmj6N2D6b7zXtt5cNBr6Aap8iPhX18akZ8dAT2l
2023-07-23,2023-07-23 08:00,Iskander-K,Crimea,Odesa oblast,,5,5,kpszsu/posts/pfbid0a9WKS466JLBCvD1RT16KbQJyh7Xmj6N2D6b7zXtt5cNBr6Aap8iPhX18akZ8dAT2l
2023-07-23,2023-07-23 08:00,Iskander-M,Crimea,Odesa oblast,,2,2,kpszsu/posts/pfbid0a9WKS466JLBCvD1RT16KbQJyh7Xmj6N2D6b7zXtt5cNBr6Aap8iPhX18akZ8dAT2l
2023-07-24,2023-07-24 08:00,Shahed-136/131,,Odesa oblast,,3,3,PvKPivden/posts/pfbid02VxWthn2Bxfjd7NWdnhsRErJqbvZJsZ7dBxj1nNFrJCbSvSmFK6GfVN9LbK2tHHL8l
2023-07-26 13:00,2023-07-26 15:00,Kalibr,Black Sea,Vinnytsia oblast,Submarines,3,3,kpszsu/posts/pfbid0eT48d2mvLi9nBCwxzNVQ1SqDBjqMGnC7MKfufB2RMSdkTRaapcDuudeLhCDNoguVl
2023-07-26 17:00,2023-07-26 20:30,X-101/X-555,Caspian Sea,Ukraine,Tu-95MS,36,33,kpszsu/posts/pfbid0FJryxF5kgD8MV2DdX6dsTMganBHgS2n1GFqqKfxy4NMNq1w5NY9KyJJcypAi8Wdcl
2023-07-26 19:00,2023-07-26 20:30,X-47 Kinzhal,,Khmelnytskyi oblast,MiG-31K,4,0,kpszsu/posts/pfbid02c2NXXBzWPSBPCD9139oMqSuBSG717LmV6n2iMWgoJHKhLo2t4GcqUovUp7VCdLE2l
2023-07-27,2023-07-27 08:00,Kalibr,Black Sea,Odesa oblast,Submarines,2,0,kpszsu/posts/pfbid02Xh6gGS8czPjeZ8utuB6KBjyHU9Ux7YetZD6EQkuKWxyDwqFrUFnoXX2CT271Z43cl
2023-07-27,2023-07-27 08:00,Shahed-136/131,Primorsko-Akhtarsk,Ukraine,,8,8,kpszsu/posts/pfbid02Xh6gGS8czPjeZ8utuB6KBjyHU9Ux7YetZD6EQkuKWxyDwqFrUFnoXX2CT271Z43cl
2023-07-29,2023-07-29,Reconnaissance UAV,,Ukraine,,4,4,kpszsu/posts/pfbid0UWRgHR46E8c17XQs1rPmcNRbc7spoPLjMy1aHMEivJegF7kYMxcL6HZoyFMXyzvfl
2023-07-30,2023-07-30 08:00,Shahed-136/131,south-east,Kherson oblast and Dnipropetrovsk oblast,,4,4,kpszsu/posts/pfbid0UWRgHR46E8c17XQs1rPmcNRbc7spoPLjMy1aHMEivJegF7kYMxcL6HZoyFMXyzvfl
2023-08-02,2023-08-02 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk",Kyiv oblast and Odesa oblast,,23,23,kpszsu/posts/pfbid02f8UtPcp6vdUsVuGXu3F92vvWmZsz8ff3LZcZidqp5a3g7TZAqmbCvZnWfjHdrJHCl
2023-08-02,2023-08-02,Reconnaissance UAV,,Ukraine,,7,7,kpszsu/posts/pfbid0wDMZn2f8VTKcFCbteQqns4PfvFYvGz87WgcyYoQyZinkN4k7trkvQH7GwbgtU8e3l
2023-08-03,2023-08-03 08:00,Shahed-136/131,Bryansk oblast,Ukraine,,15,15,kpszsu/posts/pfbid0wDMZn2f8VTKcFCbteQqns4PfvFYvGz87WgcyYoQyZinkN4k7trkvQH7GwbgtU8e3l
2023-08-05 18:00,2023-08-05 19:40,Kalibr,Black Sea,Ukraine,Navi,14,13,kpszsu/posts/pfbid025rdabDT54nYrng1FMM3dun272VfG2MCwztSKRVLcMbwwpZTVHKcz3BowRQ8yNaUWl
2023-08-05 18:00,2023-08-05 19:40,X-47 Kinzhal,,Ukraine,,3,0,kpszsu/posts/pfbid025rdabDT54nYrng1FMM3dun272VfG2MCwztSKRVLcMbwwpZTVHKcz3BowRQ8yNaUWl
2023-08-05 22:00,2023-08-06 05:00,Shahed-136/131,south-east,Ukraine,,27,27,kpszsu/posts/pfbid025rdabDT54nYrng1FMM3dun272VfG2MCwztSKRVLcMbwwpZTVHKcz3BowRQ8yNaUWl
2023-08-05 22:00,2023-08-06 05:00,Kalibr,Black Sea,Ukraine,Navi,6,5,kpszsu/posts/pfbid025rdabDT54nYrng1FMM3dun272VfG2MCwztSKRVLcMbwwpZTVHKcz3BowRQ8yNaUWl
2023-08-05 22:00,2023-08-06 05:00,X-101/X-555,Caspian Sea,Ukraine,Tu-95MS,20,13,kpszsu/posts/pfbid025rdabDT54nYrng1FMM3dun272VfG2MCwztSKRVLcMbwwpZTVHKcz3BowRQ8yNaUWl
2023-08-10 23:00,2023-08-10 04:00,Shahed-136/131,south-east,Ukraine,,10,7,kpszsu/posts/pfbid02xjvkgHc6XHCis3kWpZK82FrK5zjPNQcAHDbEecDefUMrszhUMu1HxYThVMAhtxkYl
2023-08-11 09:00,2023-08-11 10:30,X-47 Kinzhal,Tula oblast and Lipetsk oblast,Kolomyia,4 x MiG-31K,4,1,kpszsu/posts/pfbid023Vo3R9tGY26LLmiAJJH7qiN2tGEucEU2j8cY8HmQn7Sh7873Zz7xMG9SAjX1cx9gl
2023-08-12 01:30,2023-08-12 03:30,Shahed-136/131,south-east,Zaporizhzhia oblast,,5,3,kpszsu/posts/pfbid0vzoTQnBMeEHbFiPnNLDaL5ba4yngu56EjcRS7PKuUeG1FCrT8G6mLSfGvzzPjwnPl
2023-08-14 01:00,2023-08-14 03:00,Shahed-136/131,Primorsko-Akhtarsk,Odesa oblast,,15,15,kpszsu/posts/pfbid07kB5N4kC3oiXTvDEYy5qsdmfY7XZQ5dHNv9s4cwmZVk8CaQRq2jnemSZ2HgKPKMfl
2023-08-14 01:00,2023-08-14 03:00,Kalibr,"Black Sea, Yalta",Odesa oblast,Navi,8,8,kpszsu/posts/pfbid07kB5N4kC3oiXTvDEYy5qsdmfY7XZQ5dHNv9s4cwmZVk8CaQRq2jnemSZ2HgKPKMfl
2023-08-15 03:00,2023-08-15 06:00,Kalibr,"Black Sea, Yalta",Ukraine,Navi,4,2,kpszsu/posts/pfbid02u5WwAk89ivUogMeMXMtMy66t1nSMZDphse8akxaoSon6s91vfzW8QhN6X3S94gdil
2023-08-15 03:00,2023-08-15 06:00,X-22,Soltsy-2 and Shaykovka,Ukraine,6 x Tu-22M3,4,0,kpszsu/posts/pfbid02u5WwAk89ivUogMeMXMtMy66t1nSMZDphse8akxaoSon6s91vfzW8QhN6X3S94gdil
2023-08-15 03:00,2023-08-15 06:00,X-101/X-555,Engels-2 and Olenya,Ukraine,11 x Tu-95MS,20,14,kpszsu/posts/pfbid02u5WwAk89ivUogMeMXMtMy66t1nSMZDphse8akxaoSon6s91vfzW8QhN6X3S94gdil
2023-08-15 03:00,2023-08-15 06:00,C-300 and C-400,,Dnipropetrovsk oblast and Zaporizhzhia oblast,,8,0,kpszsu/posts/pfbid02u5WwAk89ivUogMeMXMtMy66t1nSMZDphse8akxaoSon6s91vfzW8QhN6X3S94gdil
2023-08-15 22:00,2023-08-16 05:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Odesa oblast,,13,13,kpszsu/posts/pfbid02ERDUJ3Bi7i8kyny1iojLo5S2DaEXnXxK1ewnwBmNfakn9Lz8j9U7D1MkS8kHgwBSl
2023-08-16 02:00,2023-08-16 05:00,Shahed-136/131,,Kharkiv oblast,,3,3,pvkshid/posts/pfbid02P5ukn9sREyLZtwoG8p8q2yT3q8a7yboyrDjn57rFtequxbHKVKXrHKvdTgTkLCbzl
2023-08-18,2023-08-18,Lancet,,Ukraine,,1,1,kpszsu/posts/pfbid02aoR8trkT5EtxwqdhBLgcFHUUuzo8XoWvEpyYTp7CLFpDePTRD5d6kWcStk8zzLL7l
