time_start,time_end,model,launch_place,target,carrier,launched,destroyed,source
2023-08-18,2023-08-18,Reconnaissance UAV,,Ukraine,,6,6,kpszsu/posts/pfbid02aoR8trkT5EtxwqdhBLgcFHUUuzo8XoWvEpyYTp7CLFpDePTRD5d6kWcStk8zzLL7l
2023-08-19 01:00,2023-08-19 05:00,Shahed-136/131,Kursk,Ukraine,,17,15,kpszsu/posts/pfbid02aoR8trkT5EtxwqdhBLgcFHUUuzo8XoWvEpyYTp7CLFpDePTRD5d6kWcStk8zzLL7l
2023-08-23,2023-08-23 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Odesa oblast and Zaporizhzhia oblast,,20,11,kpszsu/posts/pfbid0YCGojmJ2qscJghaaiJFtEncyW5TZxSr1GNm7MdCmc6WdS2BLPY5W7n6cGTUQDr7Ul
2023-08-24 02:30,2023-08-24 02:30,Iskander-K,,Dnipro,,1,1,pvkshid/posts/pfbid032tR8KGKqavWERrHKpTLC5Nj5jCHpbobi3obPmisPHwAZLTZVXwKryCUjL8LpKFVbl
2023-08-25,2023-08-25 08:00,X-59,Black Sea,Odesa oblast,Su-34,2,2,kpszsu/posts/pfbid02JA16wvNTAYo9Qqb3jRkbHd7CdskNCYoJCPJkmzritrfV7RHPWX8XDqMEpCfh32crl
2023-08-25,2023-08-25 08:00,Kalibr,Black Sea,Odesa oblast,Navi,2,2,kpszsu/posts/pfbid02JA16wvNTAYo9Qqb3jRkbHd7CdskNCYoJCPJkmzritrfV7RHPWX8XDqMEpCfh32crl
2023-08-25,2023-08-25 08:00,Shahed-136/131,Primorsko-Akhtarsk,Dnipropetrovsk oblast,,1,1,kpszsu/posts/pfbid0YCGojmJ2qscJghaaiJFtEncyW5TZxSr1GNm7MdCmc6WdS2BLPY5W7n6cGTUQDr7Ul
2023-08-26 00:00,2023-08-26 00:00,Shahed-136/131,,Kharkiv oblast,,2,2,pvkshid/posts/pfbid0YB5FhiC1q2kAGgzhXvzVUqmwjQxtwkBq1dDhiTD9wLrh4TvH6yWa5aC8hz4y3VqSl
2023-08-27 00:00,2023-08-27 00:00,Shahed-136/131,,Zaporizhzhia oblast,,2,2,pvkshid/posts/pfbid0avCASzqeToLBQTXQJVbNHzCXRyoQkVTH5Y3WBGi6E2wAGAvR8yBiD4JNobSF5QB8l
2023-08-27,2023-08-27 08:00,X-101/X-555,Engels-2,Ukraine,5 x Tu-95MS,8,4,kpszsu/posts/pfbid0336edVfmu5gQPaiQ7atmkqfAVD3EQDG542hMMnATNUquVw8FrxQaMM7EHfjnqXchRl
2023-08-28,2023-08-28 08:00,X-59,Kherson oblast,Kryvyi Rih,2 x Su-34,2,2,kpszsu/posts/pfbid0noXbai1J1Se2Zti4RjUure8pQyVWtGs2nd9TNQd3JGQNGseQihofZd4ixqMZQ7vJl
2023-08-28,2023-08-28 08:00,Kalibr,Black Sea,Ukraine,Navi,4,2,kpszsu/posts/pfbid0noXbai1J1Se2Zti4RjUure8pQyVWtGs2nd9TNQd3JGQNGseQihofZd4ixqMZQ7vJl
2023-08-30,2023-08-30 08:00,X-101/X-555,Engels-2 and Caspian Sea,Ukraine,11 x Tu-95MS,28,28,kpszsu/posts/pfbid0oruWTYj37LrJBnHemMFvEc1ZgcaNCBP9HxYaknKBJ15sqfKYDnAFemskTNstPAQAl
2023-08-30,2023-08-30 08:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk,Ukraine,,16,15,kpszsu/posts/pfbid0oruWTYj37LrJBnHemMFvEc1ZgcaNCBP9HxYaknKBJ15sqfKYDnAFemskTNstPAQAl
2023-09-01,2023-09-01 08:00,Kalibr,"Black Sea, Feodosia",Vinnytsia oblast,Navi,2,1,kpszsu/posts/pfbid022Zy1K4MJCGftCWKzTBvKqUhooN224KT81wZyykEphqpYZDHNTyMCN4s9KbzRduTJl
2023-09-03,2023-09-03 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Odesa oblast,,25,22,kpszsu/posts/pfbid0CFrTK1Mv6Fxr2hZ92iCrn4hpFCEKyGVVohmVCApySEsMdwwaLPnrKxSkNKUh5Lh2l
2023-09-04,2023-09-04 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Odesa oblast and Dnipropetrovsk oblast,,32,23,kpszsu/posts/pfbid02ewFXfraeQYUCVK8tm7yBZ5Am33QoDyG52j3Xfx1Va2ANEnE2jgpqvzPMjSvpNR8xl
2023-09-06,2023-09-06 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Ukraine,,25,15,kpszsu/posts/pfbid033mRb3g2CZkcEgjFwyB8VVoboLRgUeiNUyaSC4zwE9dT898BELfPT3TMQputuYRTTl
2023-09-06,2023-09-06 08:00,X-101/X-555,Engels-2,Ukraine,9 x Tu-95MS,7,7,kpszsu/posts/pfbid033mRb3g2CZkcEgjFwyB8VVoboLRgUeiNUyaSC4zwE9dT898BELfPT3TMQputuYRTTl
2023-09-06,2023-09-06 08:00,Iskander-M,,Ukraine,,1,1,kpszsu/posts/pfbid033mRb3g2CZkcEgjFwyB8VVoboLRgUeiNUyaSC4zwE9dT898BELfPT3TMQputuYRTTl
2023-09-07,2023-09-07 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk",Odesa oblast and Sumy oblast,,33,25,kpszsu/posts/pfbid0khSJGBXa1HarTH3KV1NaX3Zr1e5kCdSTpC1GUUimnekQVox2AU27v5PoqCZApq15l
2023-09-08,2023-09-08 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Odesa oblast and Mykolaiv oblast,,20,16,kpszsu/posts/pfbid033EdRQE74HSpf8ecbrQn96VCrhb4Q2fLEiSe8VRLnFTBJEgX782WXr15YKXajHqQJl
2023-09-10,2023-09-10 08:00,Shahed-136/131,Kursk,Kyiv oblast,,33,26,kpszsu/posts/pfbid02mcWj9AMBHLE7h9zSvKp4Kfzh4DpmaBGmpFN9w8vrtk6cHjrcZUVw4X7oRHhiYVu4l
2023-09-11,2023-09-11 08:00,Shahed-136/131,Primorsko-Akhtarsk and Yeysk,Dnipropetrovsk oblast and Zaporizhzhia oblast and Mykolaiv oblast,,12,12,kpszsu/posts/pfbid0a6NG3hRGniR4EX16JVKSBBfqbBFBiWTqfZi3ULju4mSy3tFX748FzVQXy9gCqkx9l
2023-09-11,2023-09-11 08:00,Unknown UAV,Primorsko-Akhtarsk and Yeysk,Dnipropetrovsk oblast and Zaporizhzhia oblast and Mykolaiv oblast,,1,1,kpszsu/posts/pfbid0a6NG3hRGniR4EX16JVKSBBfqbBFBiWTqfZi3ULju4mSy3tFX748FzVQXy9gCqkx9l
2023-09-13,2023-09-13 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk",Odesa oblast and Sumy oblast,,44,32,kpszsu/posts/pfbid0NpXawbEkCYvxd8yUjyuYPjM59g5guV5yTiwnfGZU5h2bPmVpEAfHDWxh9ZpxqJc2l
2023-09-13 21:00,2023-09-14 02:30,Shahed-136/131,"Chauda, Crimea and Yeysk and Kursk",Dnipropetrovsk oblast and Zaporizhzhia oblast and Mykolaiv oblast and Sumy oblast,,22,17,kpszsu/posts/pfbid02QzzYCHxhfGxm5ACMoysUDNKrGP2UpMqPvxtGRdbMQHx86xecztcPxua1XUdyyh9ql
2023-09-15,2023-09-15 08:00,Shahed-136/131,Primorsko-Akhtarsk,Khmelnytskyi oblast,,17,17,kpszsu/posts/pfbid0GRm5C1C64jHCrNuTFCpBMfZ3hNa9M6GPnc9a4GyACRhAC2XtugWw2Uqt9inEjbP8l
2023-09-17,2023-09-17 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Odesa oblast,,6,6,kpszsu/posts/pfbid02ceEupL3d8FjqH6vMuPJ48dft8pa36i5S4KPWuxQ9H79vJxKZ1cL5stjtdnyr53RVl
2023-09-17,2023-09-17 08:00,X-101/X-555,Engels-2,Odesa oblast,9 x Tu-95MS,10,6,kpszsu/posts/pfbid02ceEupL3d8FjqH6vMuPJ48dft8pa36i5S4KPWuxQ9H79vJxKZ1cL5stjtdnyr53RVl
2023-09-18,2023-09-17 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Odesa oblast and Mykolaiv oblast,,24,18,kpszsu/posts/pfbid0CgeqMGydfN2J46MmrJhCFETdSidb6TsPR7ZTi5yYuuKMbCBVRXodqxKdbyXE8qsXl
2023-09-18,2023-09-18 08:00,X-101/X-555,Volgograd oblast,Dnipropetrovsk oblast and Poltava oblast and Khmelnytskyi oblast,8 x Tu-95MS,17,17,kpszsu/posts/pfbid0CgeqMGydfN2J46MmrJhCFETdSidb6TsPR7ZTi5yYuuKMbCBVRXodqxKdbyXE8qsXl
2023-09-19,2023-09-19 08:00,Shahed-136/131,Primorsko-Akhtarsk,Ukraine,,30,27,kpszsu/posts/pfbid0sWg6AVNDaDDnVKxrUveBntM5fKzg4ge1FFqNN27SmGSwZ9HjcfT3xkQWmnR7xCiXl
2023-09-19,2023-09-19 08:00,Reconnaissance UAV,,east,,1,1,kpszsu/posts/pfbid0sWg6AVNDaDDnVKxrUveBntM5fKzg4ge1FFqNN27SmGSwZ9HjcfT3xkQWmnR7xCiXl
2023-09-19,2023-09-19 08:00,Iskander-M,Crimea,Kryvyi Rih,,1,0,kpszsu/posts/pfbid0sWg6AVNDaDDnVKxrUveBntM5fKzg4ge1FFqNN27SmGSwZ9HjcfT3xkQWmnR7xCiXl
2023-09-20,2023-09-20 08:00,Shahed-136/131,south-east and north,Dnipropetrovsk oblast and Poltava oblast and Kirovohrad oblast and Sumy oblast,,24,17,kpszsu/posts/pfbid0sWg6AVNDaDDnVKxrUveBntM5fKzg4ge1FFqNN27SmGSwZ9HjcfT3xkQWmnR7xCiXl
2023-09-21 03:00,2023-09-21 09:00,X-101/X-555,Engels-2,Ukraine,10 x Tu-95MS,43,36,kpszsu/posts/pfbid02jhEYAG61EFvdqXayMTUCCQU7DJuexcex7L7QwdKiXFNKrV43kzmKHYsXfgEoeu1Jl
2023-09-21 06:00,2023-09-21 06:00,C-300,,Kharkiv,,6,0,kharkivoda.gov.ua/news/123125
2023-09-23,2023-09-23 08:00,Shahed-136/131,Primorsko-Akhtarsk,Dnipropetrovsk oblast and Zaporizhzhia oblast,,15,14,kpszsu/posts/pfbid02Z6AUWYLcAwU74Zwryx9heFV3AfFZUFqGGat8geR2quZvE8sMz3gKijWp7H8uh3syl
2023-09-23,2023-09-23,Orlan-10,,Mykolaiv oblast,,2,2,PvKPivden/posts/pfbid02yWQJTgJNdHaA6tAuwhmYo5dvAuqNHnud4pSPArzchPKR81QgbH4AQgDuG2bcgjzCl
2023-09-24,2023-09-24,Lancet,,Ukraine,,3,3,kpszsu/posts/pfbid02e4bAEj9oMLc3FWSxMgRDgbtWJoczE6nnvmMdmJUWjp66BWbwCy7Xe1pHosEjHuaZl
2023-09-24,2023-09-24,Reconnaissance UAV,,Ukraine,,4,4,kpszsu/posts/pfbid02e4bAEj9oMLc3FWSxMgRDgbtWJoczE6nnvmMdmJUWjp66BWbwCy7Xe1pHosEjHuaZl
2023-09-25,2023-09-25 08:00,Shahed-136/131,Primorsko-Akhtarsk,Odesa oblast,,19,19,kpszsu/posts/pfbid02e4bAEj9oMLc3FWSxMgRDgbtWJoczE6nnvmMdmJUWjp66BWbwCy7Xe1pHosEjHuaZl
2023-09-25,2023-09-25 08:00,Kalibr,Black Sea,Odesa oblast,Navi and Submarines,12,11,kpszsu/posts/pfbid02e4bAEj9oMLc3FWSxMgRDgbtWJoczE6nnvmMdmJUWjp66BWbwCy7Xe1pHosEjHuaZl
2023-09-25,2023-09-25 08:00,P-800 Oniks,"Sevastopol, Crimea",Odesa oblast,K-300P Bastion-P,2,0,kpszsu/posts/pfbid02e4bAEj9oMLc3FWSxMgRDgbtWJoczE6nnvmMdmJUWjp66BWbwCy7Xe1pHosEjHuaZl
2023-09-26,2023-09-26 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Ukraine,,38,26,kpszsu/posts/pfbid0uG2SKgWyeuahzjTbHoAT7mBEkNDCmQvZv3QuUBiy9f92Dy6UtwQKGytuBwhvyEjTl
2023-09-27,2023-09-27,Orlan-10 and ZALA and Supercam,,Ukraine,,6,6,kpszsu/posts/pfbid02iGM8xne4zRxa4es3kviG12H9a3aKP23bm5urorfJhWwpAcLdzgNDjraYdPCtqoZPl
2023-09-28,2023-09-28 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Ukraine,,44,34,kpszsu/posts/pfbid02iGM8xne4zRxa4es3kviG12H9a3aKP23bm5urorfJhWwpAcLdzgNDjraYdPCtqoZPl
2023-09-30,2023-09-30 08:00,Shahed-136/131,"Chauda, Crimea",Odesa oblast and Mykolaiv oblast and Vinnytsia oblast,,40,30,kpszsu/posts/pfbid02i6C8feNLAzbquaAcvAsuxqsGQqsSw2f6Jnr9Uyj8YkYgf7s39fBLFJGq2e7689ytl
2023-10-01,2023-10-01 08:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk",Odesa oblast and Mykolaiv oblast,,30,16,kpszsu/posts/pfbid0hbugrr54qVTjDFfGyP5bbMQDmJFhF8kKTUiz2jBAEjdUxVFiC253SmsbX1JUzHfdl
2023-10-01,2023-10-01,Merlin-VR,,Mykolaiv oblast and Kherson oblast,,3,3,kpszsu/posts/pfbid02mfmHEAw531QSdcBqxd2rM1YFjgZMRXpkDZswEtkqHbyzifkb72S88GDKGwT5ujil
2023-10-02,2023-10-02 08:00,Shahed-136/131,Primorsko-Akhtarsk,Kryvyi Rih,,7,4,kpszsu/posts/pfbid0HkDYj3aYPjKQmZo3PQhbApVPuavfUfM3sZ8GDR8k4kUQLPxhCYQEVFfUft8JnXqfl
2023-10-03,2023-10-03 08:00,Shahed-136/131,"Chauda, Crimea",Dnipropetrovsk oblast and Mykolaiv oblast,,31,29,kpszsu/posts/pfbid0JjSgkUhYhaxdmaxt2CDSbBCAnWBwEMoLY2wJX2kEHMZx89kCui666H4sdQo4soRYl
2023-10-03,2023-10-03 08:00,Iskander-K,"Dzhankoi, Crimea",Dnipropetrovsk oblast,,1,1,kpszsu/posts/pfbid0JjSgkUhYhaxdmaxt2CDSbBCAnWBwEMoLY2wJX2kEHMZx89kCui666H4sdQo4soRYl
2023-10-05,2023-10-05 08:00,Shahed-136/131,"Chauda, Crimea",Odesa oblast and Mykolaiv oblast and Kirovohrad oblast,,29,24,kpszsu/posts/pfbid0veX2fsS5wQ6mddvwzG7n4PKgPDzyGTCK2JVsHDUG7gC1n8P5JMeFdcxxcTAjmdATl
2023-10-06,2023-10-06 08:00,Shahed-136/131,"Chauda, Crimea",south and north and center,,33,25,kpszsu/posts/pfbid034Z6HuMatFQctMPMnUw8UACDy2cPN3DmmK8vk1WnktAoJGxe7L4Q7HowjLgQ4Jtj6l
2023-10-10,2023-10-10 08:00,Shahed-136/131,"Chauda, Crimea",Odesa oblast and Mykolaiv oblast and Kherson oblast,,36,27,kpszsu/posts/pfbid02fc3L2BS8e4YTrqff3WAkGq8YFV5Sxfupv8WAfqeUf1jgRLecBpsK2N2s1Pt6vWcQl
2023-10-11,2023-10-11,Supercam,,Mykolaiv oblast,,1,1,PvKPivden/posts/pfbid09HS7N22yjSjC5bXQ6XefsxpKhqN37XVQg8DmTy6FEFgUkfwaBGoxBkh2nTp9GcK8l
2023-10-12,2023-10-12 08:00,Shahed-136/131,"Chauda, Crimea and Belgorod oblast",Ukraine,,33,28,kpszsu/posts/pfbid0AtbAttpjdi83V5JxQLfJAG82deptAnAuKwoTPmvh7EYELdez6335XKAXn1U8NCD4l
2023-10-15,2023-10-15 08:00,Unknown UAV,,Dnipropetrovsk oblast,,1,1,pvkshid/posts/pfbid02itizSggLT6V7mab4puTYsnXw2HZCft8BHdW511RZ7ZGZKHw1b1CQ9T3cSMQyka1yl
2023-10-16,2023-10-16 08:00,Shahed-136/131,,Ukraine,,12,11,kpszsu/posts/pfbid0hD6LZC8BbgYKASoApK5xcFyjUrLB145wLNKcZMifxxTV82JE1PRJejkoR8yDWdrMl
2023-10-16,2023-10-16 08:00,X-59,,north and east,,5,2,kpszsu/posts/pfbid0hD6LZC8BbgYKASoApK5xcFyjUrLB145wLNKcZMifxxTV82JE1PRJejkoR8yDWdrMl
2023-10-16,2023-10-16 08:00,Iskander-M,,Ukraine,,1,0,kpszsu/posts/pfbid0hD6LZC8BbgYKASoApK5xcFyjUrLB145wLNKcZMifxxTV82JE1PRJejkoR8yDWdrMl
2023-10-17,2023-10-17 08:00,Shahed-136/131,"Chauda, Crimea",Odesa oblast,,6,6,kpszsu/posts/pfbid0nHrJkC9uGSymwvAUEpLjttqdMmQL1Jn3RzwUZ4xF5gKUQJkWUQcj9iSp411KCLnBl
2023-10-17,2023-10-17 08:00,X-59,Kherson oblast,Mykolaiv oblast,Su-34,1,1,kpszsu/posts/pfbid0nHrJkC9uGSymwvAUEpLjttqdMmQL1Jn3RzwUZ4xF5gKUQJkWUQcj9iSp411KCLnBl
2023-10-17,2023-10-17 08:00,C-300,,east,,2,0,kpszsu/posts/pfbid0nHrJkC9uGSymwvAUEpLjttqdMmQL1Jn3RzwUZ4xF5gKUQJkWUQcj9iSp411KCLnBl
2023-10-18,2023-10-18,Lancet,,Kherson oblast,,1,1,kpszsu/posts/pfbid02hB8MwGCUpCqyHm7WkLdcQwLcLyjcxAM7dgztsf18THC26dqrvdw3J7p2b5ykk6Ucl
2023-10-18 20:00,2023-10-19 05:00,Shahed-136/131,,Ukraine,,9,3,kpszsu/posts/pfbid02hB8MwGCUpCqyHm7WkLdcQwLcLyjcxAM7dgztsf18THC26dqrvdw3J7p2b5ykk6Ucl
2023-10-18 20:00,2023-10-19 05:00,X-59,,"Dnipropetrovsk oblast, Kryvyi Rih Raion",,1,1,kpszsu/posts/pfbid02hB8MwGCUpCqyHm7WkLdcQwLcLyjcxAM7dgztsf18THC26dqrvdw3J7p2b5ykk6Ucl
2023-10-18 20:00,2023-10-19 05:00,C-300,,Ukraine,,1,0,kpszsu/posts/pfbid02hB8MwGCUpCqyHm7WkLdcQwLcLyjcxAM7dgztsf18THC26dqrvdw3J7p2b5ykk6Ucl
2023-10-18 20:00,2023-10-19 05:00,Iskander-M,,Ukraine,,5,0,kpszsu/posts/pfbid02hB8MwGCUpCqyHm7WkLdcQwLcLyjcxAM7dgztsf18THC26dqrvdw3J7p2b5ykk6Ucl
2023-10-18 20:00,2023-10-19 05:00,Unknown Missile,,Ukraine,,1,0,kpszsu/posts/pfbid02hB8MwGCUpCqyHm7WkLdcQwLcLyjcxAM7dgztsf18THC26dqrvdw3J7p2b5ykk6Ucl
2023-10-21,2023-10-21,Lancet,,south,,3,3,kpszsu/posts/pfbid02UzKcAY7VmLRroYcu21BHeQiVaNLjcYMnaWu1Qj2zEsnGhPJCUzrahetBeEwThT1Ll
2023-10-22,2023-10-22 08:00,X-59,Zaporizhzhia oblast,"Dnipropetrovsk oblast, Synelnykove Raion",Su-34,1,1,kpszsu/posts/pfbid02UzKcAY7VmLRroYcu21BHeQiVaNLjcYMnaWu1Qj2zEsnGhPJCUzrahetBeEwThT1Ll
2023-10-22,2023-10-22 08:00,C-300,Belgorod oblast and Donetsk oblast,east,,8,0,kpszsu/posts/pfbid02UzKcAY7VmLRroYcu21BHeQiVaNLjcYMnaWu1Qj2zEsnGhPJCUzrahetBeEwThT1Ll
2023-10-22,2023-10-22 08:00,Shahed-136/131,"Chauda, Crimea",south,,3,3,kpszsu/posts/pfbid02UzKcAY7VmLRroYcu21BHeQiVaNLjcYMnaWu1Qj2zEsnGhPJCUzrahetBeEwThT1Ll
2023-10-22,2023-10-22 08:00,Unknown UAV,north,north,,2,0,kpszsu/posts/pfbid02UzKcAY7VmLRroYcu21BHeQiVaNLjcYMnaWu1Qj2zEsnGhPJCUzrahetBeEwThT1Ll
2023-10-23,2023-10-23 08:00,X-59,Zaporizhzhia oblast,"Dnipropetrovsk oblast, Synelnykove Raion",Su-34,1,1,kpszsu/posts/pfbid02ot8t6aQJhpcN3q2Zv9FAyt2CCrr3NsvaZ2n6pQeLtPB1t9Gx6ZzowU5tNPRHEFsjl
2023-10-23,2023-10-23 08:00,Shahed-136/131,"Chauda, Crimea",south and east and center,,13,13,kpszsu/posts/pfbid02ot8t6aQJhpcN3q2Zv9FAyt2CCrr3NsvaZ2n6pQeLtPB1t9Gx6ZzowU5tNPRHEFsjl
2023-10-23,2023-10-23 08:00,Unknown UAV,north,north,,1,1,kpszsu/posts/pfbid02ot8t6aQJhpcN3q2Zv9FAyt2CCrr3NsvaZ2n6pQeLtPB1t9Gx6ZzowU5tNPRHEFsjl
2023-10-24,2023-10-24 08:00,Shahed-136/131,"Chauda, Crimea",Mykolaiv oblast and Vinnytsia oblast and Khmelnytskyi oblast,,6,6,kpszsu/posts/pfbid02pSgSjjg3WxuFazm5GDmXhGPoM86XsuG1sREYxVPkaesK646Whqj1qKD2PNppcMDZl
2023-10-24,2023-10-24 09:00,X-59,,"Dnipropetrovsk oblast, Kamianske Raion",,1,1,pvkshid/posts/pfbid027Guo6c9beMHGMSK9Yhvze5jRiPsBJPFQQAZzYHP7ZYX5hGeWhunjsvE9ehnUiFzxl
2023-10-25,2023-10-25 08:00,Shahed-136/131,Primorsko-Akhtarsk,Ukraine,,11,11,kpszsu/posts/pfbid08bUAnNPyYUEEyQR3k5TvB19YhDLT2piHEM1jjXaGbX7MnSWXBcDEwMhGUyEiF7mal
2023-10-27,2023-10-27 08:00,Shahed-136/131,Primorsko-Akhtarsk,Mykolaiv oblast and Kherson oblast,,6,5,kpszsu/posts/pfbid02QtMYD6k63SniTFwy1LREEp4km3Ft7761dLbokpbBfDYbJzE4tLakb6a7JzfAh4Btl
2023-10-27,2023-10-27 08:00,Iskander-M,Voronezh Oblast,Kharkiv oblast,,1,0,kpszsu/posts/pfbid02QtMYD6k63SniTFwy1LREEp4km3Ft7761dLbokpbBfDYbJzE4tLakb6a7JzfAh4Btl
2023-10-27,2023-10-27,X-59,,Mykolaiv oblast,,3,3,PvKPivden/posts/pfbid0fXuJpaeNnMqCivxqHf96eqw8F4m1Q7KXazgw4pbkJXPBf2L9Ci5V4qxvhm6qnnCGl
2023-10-27,2023-10-27,Lancet,,Kherson oblast,,2,2,PvKPivden/posts/pfbid0fXuJpaeNnMqCivxqHf96eqw8F4m1Q7KXazgw4pbkJXPBf2L9Ci5V4qxvhm6qnnCGl
2023-10-28,2023-10-28 01:00,Iskander-K,"Dzhankoi, Crimea","Dnipropetrovsk oblast, Dnipro Raion and Dnipropetrovsk oblast, Kryvyi Rih Raion",,4,3,kpszsu/posts/pfbid02TM6NQTTj6w7VyFe2f7e5D5Vs6JQ663d3VqQW72xCNp8W9k9nfjBun3bHVaRS42XQl
2023-10-29,2023-10-29 08:00,Shahed-136/131,Primorsko-Akhtarsk,Mykolaiv oblast and Zaporizhzhia oblast and Khmelnytskyi oblast,,5,5,kpszsu/posts/pfbid0jw1y41huTFYCMiHZtgS98DtDkqz3u34tVvakELrwPwXP6rm1XiBDzYFovGqbEEkLl
2023-10-29,2023-10-29 08:00,X-59,Belgorod oblast,"Poltave oblast, Myrhorod Raion",Su-34,1,0,kpszsu/posts/pfbid0jw1y41huTFYCMiHZtgS98DtDkqz3u34tVvakELrwPwXP6rm1XiBDzYFovGqbEEkLl
